id,companyid,date,invoiceNumber,partner,total
1,101,19-DEC-2020,10001,CONNECTORS,10
2,102,19-DEC-2020,10002,CONNECTORS,10
3,103,19-DEC-2020,10003,CONNECTORS,10
4,104,19-DEC-2020,10004,CONNECTORS,10
5,105,19-DEC-2020,10005,CONNECTORS,10
6,106,19-DEC-2020,10006,CONNECTORS,10
7,107,19-DEC-2020,10007,CONNECTORS,10
8,108,19-DEC-2020,10008,CONNECTORS,10
9,109,19-DEC-2020,10009,CONNECTORS,10
10,110,19-DEC-2020,10010,CONNECTORS,10
11,111,19-DEC-2020,10011,CONNECTORS,10
12,112,19-DEC-2020,10012,CONNECTORS,10
13,113,19-DEC-2020,10013,CONNECTORS,10
14,114,19-DEC-2020,10014,CONNECTORS,10
15,115,19-DEC-2020,10015,CONNECTORS,10
16,116,19-DEC-2020,10016,CONNECTORS,10
17,117,19-DEC-2020,10017,CONNECTORS,10
18,118,19-DEC-2020,10018,CONNECTORS,10
19,119,19-DEC-2020,10019,CONNECTORS,10
20,120,19-DEC-2020,10020,CONNECTORS,10
21,121,19-DEC-2020,10021,CONNECTORS,10
22,122,19-DEC-2020,10022,CONNECTORS,10
23,123,19-DEC-2020,10023,CONNECTORS,10
24,124,19-DEC-2020,10024,CONNECTORS,10
25,125,19-DEC-2020,10025,CONNECTORS,10
26,126,19-DEC-2020,10026,CONNECTORS,10
27,127,19-DEC-2020,10027,CONNECTORS,10
28,128,19-DEC-2020,10028,CONNECTORS,10
29,129,19-DEC-2020,10029,CONNECTORS,10
30,130,19-DEC-2020,10030,CONNECTORS,10
31,131,19-DEC-2020,10031,CONNECTORS,10
32,132,19-DEC-2020,10032,CONNECTORS,10
33,133,19-DEC-2020,10033,CONNECTORS,10
34,134,19-DEC-2020,10034,CONNECTORS,10
35,135,19-DEC-2020,10035,CONNECTORS,10
36,136,19-DEC-2020,10036,CONNECTORS,10
37,137,19-DEC-2020,10037,CONNECTORS,10
38,138,19-DEC-2020,10038,CONNECTORS,10
39,139,19-DEC-2020,10039,CONNECTORS,10
40,140,19-DEC-2020,10040,CONNECTORS,10
41,141,19-DEC-2020,10041,CONNECTORS,10
42,142,19-DEC-2020,10042,CONNECTORS,10
43,143,19-DEC-2020,10043,CONNECTORS,10
44,144,19-DEC-2020,10044,CONNECTORS,10
45,145,19-DEC-2020,10045,CONNECTORS,10
46,146,19-DEC-2020,10046,CONNECTORS,10
47,147,19-DEC-2020,10047,CONNECTORS,10
48,148,19-DEC-2020,10048,CONNECTORS,10
49,149,19-DEC-2020,10049,CONNECTORS,10
50,150,19-DEC-2020,10050,CONNECTORS,10
51,151,19-DEC-2020,10051,CONNECTORS,10
52,152,19-DEC-2020,10052,CONNECTORS,10
53,153,19-DEC-2020,10053,CONNECTORS,10
54,154,19-DEC-2020,10054,CONNECTORS,10
55,155,19-DEC-2020,10055,CONNECTORS,10
56,156,19-DEC-2020,10056,CONNECTORS,10
57,157,19-DEC-2020,10057,CONNECTORS,10
58,158,19-DEC-2020,10058,CONNECTORS,10
